{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.8175, Time: 6.57
Epoch 1: Rec Loss: 0.7473, Time: 6.68
Epoch 2: Rec Loss: 0.7171, Time: 6.70
Epoch 3: Rec Loss: 0.6898, Time: 6.66
Epoch 4: Rec Loss: 0.6103, Time: 6.63
Epoch 5: Rec Loss: 0.5454, Time: 6.64
Epoch 6: Rec Loss: 0.5321, Time: 6.64
Epoch 7: Rec Loss: 0.5304, Time: 6.68
Epoch 8: Rec Loss: 0.5300, Time: 6.71
Epoch 9: Rec Loss: 0.5296, Time: 6.70
Epoch 10: Rec Loss: 0.4170, Time: 12.00
Epoch 11: Rec Loss: 0.3910, Time: 11.98
Epoch 12: Rec Loss: 0.3759, Time: 11.97
Epoch 13: Rec Loss: 0.3609, Time: 11.97
Epoch 14: Rec Loss: 0.3504, Time: 11.98
Epoch 15: Rec Loss: 0.3402, Time: 11.97
Epoch 16: Rec Loss: 0.3262, Time: 12.01
Epoch 17: Rec Loss: 0.3274, Time: 11.99
Epoch 18: Rec Loss: 0.3306, Time: 11.96
Epoch 19: Rec Loss: 0.3312, Time: 11.98
Validation - Time: 158.18
Recommendation Performanceat Epoch 19:
Recall@20: 0.0414, NDCG@20: 0.0233;
Recall@50: 0.0804, NDCG@50: 0.0347;
Epoch 20: Rec Loss: 0.3302, Time: 11.84
Epoch 21: Rec Loss: 0.3292, Time: 11.84
Epoch 22: Rec Loss: 0.3253, Time: 11.86
Epoch 23: Rec Loss: 0.3225, Time: 11.84
Epoch 24: Rec Loss: 0.3188, Time: 11.85
Epoch 25: Rec Loss: 0.3146, Time: 11.86
Epoch 26: Rec Loss: 0.3149, Time: 11.85
Epoch 27: Rec Loss: 0.3163, Time: 11.87
Epoch 28: Rec Loss: 0.3197, Time: 11.86
Epoch 29: Rec Loss: 0.3209, Time: 11.87
Epoch 30: Rec Loss: 0.3216, Time: 11.88
Epoch 31: Rec Loss: 0.3209, Time: 11.86
Epoch 32: Rec Loss: 0.3193, Time: 11.88
Epoch 33: Rec Loss: 0.3184, Time: 11.86
Epoch 34: Rec Loss: 0.3186, Time: 11.86
Epoch 35: Rec Loss: 0.3176, Time: 11.87
Epoch 36: Rec Loss: 0.3129, Time: 11.86
Epoch 37: Rec Loss: 0.3099, Time: 11.85
Epoch 38: Rec Loss: 0.3102, Time: 11.88
Epoch 39: Rec Loss: 0.3096, Time: 11.87
Validation - Time: 157.07
Recommendation Performanceat Epoch 39:
Recall@20: 0.0434, NDCG@20: 0.0209;
Recall@50: 0.1005, NDCG@50: 0.0372;
Epoch 40: Rec Loss: 0.3080, Time: 12.00
Epoch 41: Rec Loss: 0.3094, Time: 11.97
Epoch 42: Rec Loss: 0.3135, Time: 11.83
Epoch 43: Rec Loss: 0.3163, Time: 11.77
Epoch 44: Rec Loss: 0.3179, Time: 11.84
Epoch 45: Rec Loss: 0.3186, Time: 11.86
Epoch 46: Rec Loss: 0.3155, Time: 11.86
Epoch 47: Rec Loss: 0.3133, Time: 11.86
Epoch 48: Rec Loss: 0.3127, Time: 11.85
Epoch 49: Rec Loss: 0.3139, Time: 11.86
Epoch 50: Rec Loss: 0.3155, Time: 11.83
Epoch 51: Rec Loss: 0.3180, Time: 11.75
Epoch 52: Rec Loss: 0.3239, Time: 11.84
Epoch 53: Rec Loss: 0.3302, Time: 11.85
Epoch 54: Rec Loss: 0.3425, Time: 11.86
Epoch 55: Rec Loss: 0.3514, Time: 11.85
Epoch 56: Rec Loss: 0.3587, Time: 11.91
Epoch 57: Rec Loss: 0.3665, Time: 11.97
Epoch 58: Rec Loss: 0.3744, Time: 11.95
Epoch 59: Rec Loss: 0.3820, Time: 11.96
Validation - Time: 156.88
Recommendation Performanceat Epoch 59:
Recall@20: 0.0177, NDCG@20: 0.0090;
Recall@50: 0.0402, NDCG@50: 0.0157;
Epoch 60: Rec Loss: 0.3732, Time: 11.84
Epoch 61: Rec Loss: 0.3607, Time: 11.84
Epoch 62: Rec Loss: 0.3492, Time: 11.85
Epoch 63: Rec Loss: 0.3414, Time: 11.84
