{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.1, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041716_0.01_0.1_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7078, Time: 6.57
Epoch 1: Rec Loss: 0.5578, Time: 6.60
Epoch 2: Rec Loss: 0.5562, Time: 6.60
Epoch 3: Rec Loss: 0.5560, Time: 6.58
Epoch 4: Rec Loss: 0.5598, Time: 6.62
Epoch 5: Rec Loss: 0.5605, Time: 6.63
Epoch 6: Rec Loss: 0.5581, Time: 6.63
Epoch 7: Rec Loss: 0.5586, Time: 6.65
Epoch 8: Rec Loss: 0.5598, Time: 6.59
Epoch 9: Rec Loss: 0.5580, Time: 6.63
Epoch 10: Rec Loss: 0.4318, Time: 11.95
Epoch 11: Rec Loss: 0.4783, Time: 11.98
Epoch 12: Rec Loss: 0.4744, Time: 11.95
Epoch 13: Rec Loss: 0.4791, Time: 11.96
Epoch 14: Rec Loss: 0.4878, Time: 11.95
Epoch 15: Rec Loss: 0.4840, Time: 11.96
Epoch 16: Rec Loss: 0.4819, Time: 12.01
Epoch 17: Rec Loss: 0.4810, Time: 12.03
Epoch 18: Rec Loss: 0.4791, Time: 12.03
Epoch 19: Rec Loss: 0.4741, Time: 12.04
Validation - Time: 155.29
Recommendation Performanceat Epoch 19:
Recall@20: 0.0007, NDCG@20: 0.0003;
Recall@50: 0.0018, NDCG@50: 0.0007;
Epoch 20: Rec Loss: 0.4837, Time: 12.05
Epoch 21: Rec Loss: 0.4896, Time: 12.06
Epoch 22: Rec Loss: 0.4999, Time: 12.10
Epoch 23: Rec Loss: 0.4908, Time: 12.11
Epoch 24: Rec Loss: 0.4919, Time: 12.13
Epoch 25: Rec Loss: 0.4971, Time: 12.12
Epoch 26: Rec Loss: 0.4983, Time: 12.08
Epoch 27: Rec Loss: 0.5007, Time: 12.14
Epoch 28: Rec Loss: 0.4924, Time: 12.13
Epoch 29: Rec Loss: 0.4946, Time: 12.13
Epoch 30: Rec Loss: 0.5030, Time: 12.03
Epoch 31: Rec Loss: 0.5134, Time: 12.06
Epoch 32: Rec Loss: 0.5039, Time: 12.07
Epoch 33: Rec Loss: 0.5104, Time: 12.09
Epoch 34: Rec Loss: 0.5049, Time: 12.11
Epoch 35: Rec Loss: 0.5021, Time: 12.10
Epoch 36: Rec Loss: 0.5011, Time: 12.08
Epoch 37: Rec Loss: 0.5037, Time: 12.09
Epoch 38: Rec Loss: 0.5015, Time: 12.11
Epoch 39: Rec Loss: 0.5020, Time: 12.08
Validation - Time: 155.41
Recommendation Performanceat Epoch 39:
Recall@20: 0.0020, NDCG@20: 0.0010;
Recall@50: 0.0067, NDCG@50: 0.0024;
Epoch 40: Rec Loss: 0.4993, Time: 12.12
Epoch 41: Rec Loss: 0.5077, Time: 12.13
Epoch 42: Rec Loss: 0.5007, Time: 12.11
Epoch 43: Rec Loss: 0.4977, Time: 12.12
Epoch 44: Rec Loss: 0.5005, Time: 12.13
Epoch 45: Rec Loss: 0.4972, Time: 12.12
Epoch 46: Rec Loss: 0.4908, Time: 12.12
Epoch 47: Rec Loss: 0.4901, Time: 12.12
Epoch 48: Rec Loss: 0.4865, Time: 12.13
Epoch 49: Rec Loss: 0.4841, Time: 12.11
Epoch 50: Rec Loss: 0.4825, Time: 12.13
Epoch 51: Rec Loss: 0.4855, Time: 12.13
Epoch 52: Rec Loss: 0.4830, Time: 12.12
Epoch 53: Rec Loss: 0.4909, Time: 12.12
Epoch 54: Rec Loss: 0.5006, Time: 12.13
Epoch 55: Rec Loss: 0.4883, Time: 12.11
Epoch 56: Rec Loss: 0.4881, Time: 12.12
Epoch 57: Rec Loss: 0.4974, Time: 12.13
Epoch 58: Rec Loss: 0.5028, Time: 12.11
Epoch 59: Rec Loss: 0.4824, Time: 12.11
Validation - Time: 155.30
Recommendation Performanceat Epoch 59:
Recall@20: 0.0029, NDCG@20: 0.0013;
Recall@50: 0.0077, NDCG@50: 0.0027;
Epoch 60: Rec Loss: 0.4882, Time: 12.00
Epoch 61: Rec Loss: 0.4799, Time: 12.05
Epoch 62: Rec Loss: 0.4825, Time: 12.04
Epoch 63: Rec Loss: 0.4913, Time: 12.04
Epoch 64: Rec Loss: 0.5034, Time: 12.05
Epoch 65: Rec Loss: 0.4989, Time: 11.94
Epoch 66: Rec Loss: 0.4861, Time: 12.04
Epoch 67: Rec Loss: 0.4929, Time: 12.06
Epoch 68: Rec Loss: 0.4980, Time: 12.02
Epoch 69: Rec Loss: 0.4962, Time: 12.03
Epoch 70: Rec Loss: 0.4911, Time: 12.04
Epoch 71: Rec Loss: 0.4962, Time: 12.03
Epoch 72: Rec Loss: 0.4950, Time: 12.03
Epoch 73: Rec Loss: 0.5055, Time: 12.04
Epoch 74: Rec Loss: 0.4911, Time: 12.05
Epoch 75: Rec Loss: 0.4956, Time: 12.03
Epoch 76: Rec Loss: 0.4952, Time: 12.04
Epoch 77: Rec Loss: 0.4904, Time: 12.11
Epoch 78: Rec Loss: 0.5024, Time: 12.12
Epoch 79: Rec Loss: 0.4968, Time: 12.11
Validation - Time: 155.14
Recommendation Performanceat Epoch 79:
Recall@20: 0.0015, NDCG@20: 0.0008;
Recall@50: 0.0053, NDCG@50: 0.0019;
Epoch 80: Rec Loss: 0.4953, Time: 12.15
Epoch 81: Rec Loss: 0.4929, Time: 12.25
Epoch 82: Rec Loss: 0.4948, Time: 12.25
Epoch 83: Rec Loss: 0.4929, Time: 12.25
Epoch 84: Rec Loss: 0.4915, Time: 12.22
Epoch 85: Rec Loss: 0.4953, Time: 12.10
Epoch 86: Rec Loss: 0.4985, Time: 12.06
Epoch 87: Rec Loss: 0.4880, Time: 12.06
Epoch 88: Rec Loss: 0.4902, Time: 12.04
Epoch 89: Rec Loss: 0.4879, Time: 12.06
Epoch 90: Rec Loss: 0.4960, Time: 12.01
Epoch 91: Rec Loss: 0.4835, Time: 11.91
Epoch 92: Rec Loss: 0.5041, Time: 12.00
Epoch 93: Rec Loss: 0.5041, Time: 12.07
Epoch 94: Rec Loss: 0.5007, Time: 12.04
Epoch 95: Rec Loss: 0.4881, Time: 12.06
Epoch 96: Rec Loss: 0.4904, Time: 11.98
Epoch 97: Rec Loss: 0.4951, Time: 11.90
Epoch 98: Rec Loss: 0.4836, Time: 12.01
Epoch 99: Rec Loss: 0.4873, Time: 12.06
Validation - Time: 154.74
Recommendation Performanceat Epoch 99:
Recall@20: 0.0019, NDCG@20: 0.0011;
Recall@50: 0.0052, NDCG@50: 0.0020;
Test - Time: 227.06
Recommendation Performance:
Recall@20: 0.0026, NDCG@20: 0.0014;
Recall@50: 0.0072, NDCG@50: 0.0030;
