{'seed': 2028, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.01_0.5_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.7778, Time: 6.66
Epoch 1: Rec Loss: 0.7178, Time: 6.68
Epoch 2: Rec Loss: 0.7273, Time: 6.68
Epoch 3: Rec Loss: 0.7253, Time: 6.67
Epoch 4: Rec Loss: 0.7294, Time: 6.68
Epoch 5: Rec Loss: 0.7289, Time: 6.67
Epoch 6: Rec Loss: 0.7288, Time: 6.66
Epoch 7: Rec Loss: 0.7293, Time: 6.66
Epoch 8: Rec Loss: 0.7287, Time: 6.67
Epoch 9: Rec Loss: 0.7291, Time: 6.69
Epoch 10: Rec Loss: 0.8071, Time: 12.05
Epoch 11: Rec Loss: 0.8495, Time: 12.06
Epoch 12: Rec Loss: 0.7903, Time: 12.07
Epoch 13: Rec Loss: 0.7599, Time: 12.04
Epoch 14: Rec Loss: 0.7073, Time: 12.10
Epoch 15: Rec Loss: 0.6815, Time: 12.14
Epoch 16: Rec Loss: 0.6764, Time: 12.23
Epoch 17: Rec Loss: 0.6711, Time: 12.14
Epoch 18: Rec Loss: 0.6643, Time: 12.14
Epoch 19: Rec Loss: 0.6662, Time: 12.14
Validation - Time: 155.55
Recommendation Performanceat Epoch 19:
Recall@20: 0.0003, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0003;
Epoch 20: Rec Loss: 0.6605, Time: 12.15
Epoch 21: Rec Loss: 0.6584, Time: 12.12
Epoch 22: Rec Loss: 0.6576, Time: 12.14
Epoch 23: Rec Loss: 0.6651, Time: 12.13
Epoch 24: Rec Loss: 0.6596, Time: 12.15
Epoch 25: Rec Loss: 0.6607, Time: 12.15
Epoch 26: Rec Loss: 0.6658, Time: 12.16
Epoch 27: Rec Loss: 0.6652, Time: 12.16
Epoch 28: Rec Loss: 0.6706, Time: 12.07
Epoch 29: Rec Loss: 0.6695, Time: 12.06
Epoch 30: Rec Loss: 0.6733, Time: 12.07
Epoch 31: Rec Loss: 0.6765, Time: 12.09
Epoch 32: Rec Loss: 0.6771, Time: 12.06
Epoch 33: Rec Loss: 0.6762, Time: 12.09
Epoch 34: Rec Loss: 0.6803, Time: 12.08
Epoch 35: Rec Loss: 0.6775, Time: 12.08
Epoch 36: Rec Loss: 0.6776, Time: 12.07
Epoch 37: Rec Loss: 0.6833, Time: 12.06
Epoch 38: Rec Loss: 0.6782, Time: 12.07
Epoch 39: Rec Loss: 0.6720, Time: 12.07
Validation - Time: 155.19
Recommendation Performanceat Epoch 39:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0004;
Epoch 40: Rec Loss: 0.6755, Time: 12.07
Epoch 41: Rec Loss: 0.6744, Time: 12.06
Epoch 42: Rec Loss: 0.6763, Time: 12.06
Epoch 43: Rec Loss: 0.6732, Time: 12.05
Epoch 44: Rec Loss: 0.6730, Time: 12.06
Epoch 45: Rec Loss: 0.6793, Time: 12.05
Epoch 46: Rec Loss: 0.6802, Time: 12.06
Epoch 47: Rec Loss: 0.6801, Time: 12.16
Epoch 48: Rec Loss: 0.6763, Time: 12.23
Epoch 49: Rec Loss: 0.6779, Time: 12.23
Epoch 50: Rec Loss: 0.6789, Time: 12.24
Epoch 51: Rec Loss: 0.6715, Time: 12.23
Epoch 52: Rec Loss: 0.6718, Time: 12.22
Epoch 53: Rec Loss: 0.6763, Time: 12.18
Epoch 54: Rec Loss: 0.6704, Time: 12.16
Epoch 55: Rec Loss: 0.6683, Time: 12.16
Epoch 56: Rec Loss: 0.6811, Time: 12.15
Epoch 57: Rec Loss: 0.6738, Time: 12.16
Epoch 58: Rec Loss: 0.6712, Time: 12.14
Epoch 59: Rec Loss: 0.6727, Time: 12.16
Validation - Time: 155.48
Recommendation Performanceat Epoch 59:
Recall@20: 0.0005, NDCG@20: 0.0003;
Recall@50: 0.0010, NDCG@50: 0.0004;
Epoch 60: Rec Loss: 0.6797, Time: 12.07
Epoch 61: Rec Loss: 0.6690, Time: 12.07
Epoch 62: Rec Loss: 0.6780, Time: 12.09
Epoch 63: Rec Loss: 0.6744, Time: 12.06
Epoch 64: Rec Loss: 0.6668, Time: 12.07
Epoch 65: Rec Loss: 0.6727, Time: 12.08
Epoch 66: Rec Loss: 0.6743, Time: 12.11
Epoch 67: Rec Loss: 0.6798, Time: 12.16
Epoch 68: Rec Loss: 0.6743, Time: 12.15
Epoch 69: Rec Loss: 0.6760, Time: 12.15
Epoch 70: Rec Loss: 0.6745, Time: 12.15
Epoch 71: Rec Loss: 0.6728, Time: 12.15
Epoch 72: Rec Loss: 0.6676, Time: 12.14
Epoch 73: Rec Loss: 0.6710, Time: 12.15
Epoch 74: Rec Loss: 0.6718, Time: 12.15
Epoch 75: Rec Loss: 0.6619, Time: 12.16
Epoch 76: Rec Loss: 0.6709, Time: 12.17
Epoch 77: Rec Loss: 0.6744, Time: 12.15
Epoch 78: Rec Loss: 0.6759, Time: 12.16
Epoch 79: Rec Loss: 0.6740, Time: 12.14
Validation - Time: 155.04
Recommendation Performanceat Epoch 79:
Recall@20: 0.0004, NDCG@20: 0.0002;
Recall@50: 0.0008, NDCG@50: 0.0004;
Epoch 80: Rec Loss: 0.6702, Time: 12.07
Epoch 81: Rec Loss: 0.6724, Time: 12.09
Epoch 82: Rec Loss: 0.6668, Time: 12.08
Epoch 83: Rec Loss: 0.6727, Time: 12.07
Epoch 84: Rec Loss: 0.6644, Time: 12.09
Epoch 85: Rec Loss: 0.6664, Time: 12.08
Epoch 86: Rec Loss: 0.6685, Time: 12.08
Epoch 87: Rec Loss: 0.6659, Time: 12.08
Epoch 88: Rec Loss: 0.6665, Time: 12.10
Epoch 89: Rec Loss: 0.6760, Time: 12.04
Epoch 90: Rec Loss: 0.6715, Time: 12.06
Epoch 91: Rec Loss: 0.6797, Time: 12.08
Epoch 92: Rec Loss: 0.6723, Time: 12.08
Epoch 93: Rec Loss: 0.6685, Time: 12.15
Epoch 94: Rec Loss: 0.6677, Time: 12.14
Epoch 95: Rec Loss: 0.6715, Time: 12.13
Epoch 96: Rec Loss: 0.6733, Time: 12.14
