{'seed': 2026, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.5, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041715_0.001_0.5_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 1.1490, Time: 6.77
Epoch 1: Rec Loss: 0.7905, Time: 6.78
Epoch 2: Rec Loss: 0.7159, Time: 6.76
Epoch 3: Rec Loss: 0.6983, Time: 6.78
Epoch 4: Rec Loss: 0.6943, Time: 6.76
Epoch 5: Rec Loss: 0.6934, Time: 6.78
Epoch 6: Rec Loss: 0.6932, Time: 6.78
Epoch 7: Rec Loss: 0.6932, Time: 6.78
Epoch 8: Rec Loss: 0.6931, Time: 6.78
Epoch 9: Rec Loss: 0.6931, Time: 6.80
Epoch 10: Rec Loss: 0.3982, Time: 12.18
Epoch 11: Rec Loss: 0.4564, Time: 12.19
Epoch 12: Rec Loss: 0.4549, Time: 12.23
Epoch 13: Rec Loss: 0.4515, Time: 12.28
Epoch 14: Rec Loss: 0.4491, Time: 12.26
Epoch 15: Rec Loss: 0.4459, Time: 12.28
Epoch 16: Rec Loss: 0.4442, Time: 12.26
Epoch 17: Rec Loss: 0.4429, Time: 12.27
Epoch 18: Rec Loss: 0.4416, Time: 12.26
Epoch 19: Rec Loss: 0.4418, Time: 12.27
Validation - Time: 158.20
Recommendation Performanceat Epoch 19:
Recall@20: 0.0085, NDCG@20: 0.0047;
Recall@50: 0.0158, NDCG@50: 0.0068;
Epoch 20: Rec Loss: 0.4401, Time: 12.25
Epoch 21: Rec Loss: 0.4377, Time: 12.24
Epoch 22: Rec Loss: 0.4355, Time: 12.26
Epoch 23: Rec Loss: 0.4340, Time: 12.23
Epoch 24: Rec Loss: 0.4308, Time: 12.25
Epoch 25: Rec Loss: 0.4290, Time: 12.20
Epoch 26: Rec Loss: 0.4255, Time: 12.13
Epoch 27: Rec Loss: 0.4225, Time: 12.15
Epoch 28: Rec Loss: 0.4171, Time: 12.16
Epoch 29: Rec Loss: 0.4146, Time: 12.15
Epoch 30: Rec Loss: 0.4101, Time: 12.15
Epoch 31: Rec Loss: 0.4054, Time: 12.20
Epoch 32: Rec Loss: 0.4015, Time: 12.21
Epoch 33: Rec Loss: 0.3973, Time: 12.20
Epoch 34: Rec Loss: 0.3920, Time: 12.18
Epoch 35: Rec Loss: 0.3865, Time: 12.17
Epoch 36: Rec Loss: 0.3808, Time: 12.13
Epoch 37: Rec Loss: 0.3755, Time: 12.13
Epoch 38: Rec Loss: 0.3709, Time: 12.19
Epoch 39: Rec Loss: 0.3673, Time: 12.15
Validation - Time: 157.51
Recommendation Performanceat Epoch 39:
Recall@20: 0.0003, NDCG@20: 0.0001;
Recall@50: 0.0005, NDCG@50: 0.0002;
Epoch 40: Rec Loss: 0.3648, Time: 12.15
Epoch 41: Rec Loss: 0.3630, Time: 12.13
Epoch 42: Rec Loss: 0.3650, Time: 12.14
Epoch 43: Rec Loss: 0.3659, Time: 12.33
Epoch 44: Rec Loss: 0.3677, Time: 12.29
Epoch 45: Rec Loss: 0.3742, Time: 12.32
Epoch 46: Rec Loss: 0.3765, Time: 12.33
Epoch 47: Rec Loss: 0.3791, Time: 12.33
Epoch 48: Rec Loss: 0.3806, Time: 12.34
Epoch 49: Rec Loss: 0.3843, Time: 12.27
Epoch 50: Rec Loss: 0.3880, Time: 12.28
Epoch 51: Rec Loss: 0.3870, Time: 12.26
Epoch 52: Rec Loss: 0.3817, Time: 12.25
Epoch 53: Rec Loss: 0.3875, Time: 12.24
Epoch 54: Rec Loss: 0.3875, Time: 12.26
Epoch 55: Rec Loss: 0.3832, Time: 12.27
Epoch 56: Rec Loss: 0.3816, Time: 12.29
Epoch 57: Rec Loss: 0.3872, Time: 12.26
Epoch 58: Rec Loss: 0.3888, Time: 12.25
Epoch 59: Rec Loss: 0.3901, Time: 12.25
Validation - Time: 157.08
Recommendation Performanceat Epoch 59:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0003, NDCG@50: 0.0001;
Epoch 60: Rec Loss: 0.3898, Time: 12.16
Epoch 61: Rec Loss: 0.3890, Time: 12.24
Epoch 62: Rec Loss: 0.3884, Time: 12.26
Epoch 63: Rec Loss: 0.3907, Time: 12.26
Epoch 64: Rec Loss: 0.3908, Time: 12.28
Epoch 65: Rec Loss: 0.3900, Time: 12.27
Epoch 66: Rec Loss: 0.3893, Time: 12.28
Epoch 67: Rec Loss: 0.3879, Time: 12.27
Epoch 68: Rec Loss: 0.3894, Time: 12.24
Epoch 69: Rec Loss: 0.3871, Time: 12.28
Epoch 70: Rec Loss: 0.3848, Time: 12.28
Epoch 71: Rec Loss: 0.3882, Time: 12.28
Epoch 72: Rec Loss: 0.3855, Time: 12.28
Epoch 73: Rec Loss: 0.3870, Time: 12.27
Epoch 74: Rec Loss: 0.3850, Time: 12.28
Epoch 75: Rec Loss: 0.3930, Time: 12.27
Epoch 76: Rec Loss: 0.3850, Time: 12.26
Epoch 77: Rec Loss: 0.3902, Time: 12.28
Epoch 78: Rec Loss: 0.3922, Time: 12.27
Epoch 79: Rec Loss: 0.3913, Time: 12.29
Validation - Time: 156.92
Recommendation Performanceat Epoch 79:
Recall@20: 0.0001, NDCG@20: 0.0001;
Recall@50: 0.0003, NDCG@50: 0.0002;
Epoch 80: Rec Loss: 0.3904, Time: 12.15
Epoch 81: Rec Loss: 0.3936, Time: 12.17
Epoch 82: Rec Loss: 0.3911, Time: 12.19
Epoch 83: Rec Loss: 0.3939, Time: 12.14
Epoch 84: Rec Loss: 0.3921, Time: 12.13
Epoch 85: Rec Loss: 0.3861, Time: 12.16
Epoch 86: Rec Loss: 0.3881, Time: 12.16
Epoch 87: Rec Loss: 0.3871, Time: 12.29
Epoch 88: Rec Loss: 0.3863, Time: 12.29
Epoch 89: Rec Loss: 0.3849, Time: 12.25
Epoch 90: Rec Loss: 0.3874, Time: 12.26
Epoch 91: Rec Loss: 0.3877, Time: 12.26
Epoch 92: Rec Loss: 0.3904, Time: 12.30
Epoch 93: Rec Loss: 0.3901, Time: 12.30
Epoch 94: Rec Loss: 0.3929, Time: 12.28
Epoch 95: Rec Loss: 0.3941, Time: 12.29
Epoch 96: Rec Loss: 0.3879, Time: 12.29
Epoch 97: Rec Loss: 0.3926, Time: 12.28
Epoch 98: Rec Loss: 0.3885, Time: 12.28
Epoch 99: Rec Loss: 0.3872, Time: 12.27
Validation - Time: 157.50
Recommendation Performanceat Epoch 99:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
Test - Time: 230.51
Recommendation Performance:
Recall@20: 0.0002, NDCG@20: 0.0001;
Recall@50: 0.0004, NDCG@50: 0.0002;
